index,0,1,2
1007,is china responsible for the spreading of COVID-19?,-,-
1008,How many cases in Quebec ,-,-
1009,-,-,What do I do if I have symptoms?
1014,-,-,What are symptoms 
1015,"If I experience symptoms but they are manageable, should I still go to the hospital for testing?",-,-
1018,how to prevent ?,-,-
1023,What is covid 29,-,-
1025,Why Covid 19?,-,-
1026,How many days should I isolate for,-,-
1030,what is self monitoring?,-,-
1031,what is covid 19,-,-
1032,How many cases of covid in laval,-,-
1034,My brother has COVID-19. What to do?,-,-
1036,How long will I be sick if I get the virus,-,-
1038,What is the half-life of coronavirus?,-,-
1043,I think I have COVID,-,-
1045,Do I have to wear a mask all the time if I am not infected?,-,-
1046,What should I use to disinfect grocery bags and grocery items? ,-,-
1048,How much it's prevelent in Pakistan?,-,-
1049,How long will it last?,-,-
1050,what is pandemic,-,-
1051,how to know if i have corona,-,-
1054,-,Is COVID-19 air-borne?,-
1055,How does Covid-19 spread?,-,-
1057,where can I test for covid,-,-
1058,"If you recover from the virus, can you still be a carrier ",-,-
1059,What are the symptoms of corona virus,-,-
1063,In how many days can covid be cured? ,-,-
1064,"if someone had pneumonia before, are they more at risk?",-,-
1066,Can I get infected after I healed from it?,-,-
1069,I am in self isolation.   Is it ok to let in family members who must continue to go to work?,-,-
1072,How long does the virus survive on a surface like a doorknob?,-,-
1073,what is the risk for a pregnent woman ?,-,-
1075,treatment for covid 19,-,-
1079,When will life get back to normal?,-,-
1084,What are the Symptome ,-,-
1085,Will the pandemic affect university research?,-,-
1088,"If I have symptoms and I am told to stay home, can I take Tylenol?",-,-
1090,Can you get the virus twice ? ,-,-
1093,Can you smoke cannabis during Covid?,-,-
1102,Will people on LTD (Long Term Disability) drill receive their payments?,-,-
1104,Can I run outside,-,-
1112,What are the covid simptons?,-,-
1114,"I would like to get COVID19 test, where can I get it?",-,-
1118,Are there any risk for the foetus? ,-,-
1119,How many people are infected in toronto,-,-
1121,Who can I make the difference between a cold and covid19?,-,-
1122,"Would it help to ensure there is a warehouse already filled with protective gear for health professionals worldwide, instead of scrambling, or ordering these last minute, and also have enough hospitals built, because if we don't do that, we'll have to do what China did and build a hospital at the last minute?",-,-
1130,What do I do if someone with COVID-19 spotted?,-,-
1131,What is Covid 19,-,-
1134,Does the fever persists in corona ,-,-
1136,How long can the virus stay in the air,-,-
1139,Can we be contagious when we don't show symptoms?,-,-
1143,When will we be back to work?,-,-
1144,"How long the sickens last, m",-,-
1146,-,What is self-isolation?,-
1147,I recently relocated to Quebec. Can I request RAMQ card with visiting the RAMQ office?,-,-
1148,"What are differences in term of symptoms between the new coronavirus and normal flu, cod",-,-
1155,"In this time of crisis, is it okay to feed the raccoons",-,-
1156,How long is incubation period? ,-,-
1161,"i am coughing, what should i do?",-,-
1163,-,What is covid-19?,-
1165,Does COVID-19 spread by means of gametes?,-,-
1166,Do I need to wash my vegetables and fruits?,-,-
1173,How long does it take an average person to recover?,-,-
1174,-,-,What are the symptoms of COVID-19?
1175,how to know that somebody have a corona,-,-
1178,How can i cure covid-19?,-,-
1180,How long will it take to develop a vaccine ? ,-,-
1181,What COVID-19 stands for?,-,-
1182,-,-,what are the symptoms of covid-19
1184,Doeas the software is automatic in English because I use an English device? If I ask in French the answer will be in French?,-,-
1185,I have fever 38Â°C. Is that corona virus symptoms?,-,-
1186,What is corona virus and COVID19,-,-
1191,WHat is your name,-,-
1195,How many death in Quebec?,-,-
1197,"What are the demographics of people infected, hospitalized and deceased in Quebec, ",-,-
1198,-,-,What are the symptoms of COVID-19?
1199,When will the pandemic end? ,-,-
1200,What to do when i gave cough,-,-
1202,-,How are you?,-
1203,Should I use asprin with I have the coronavirus?,-,-
1205,What the different between corona and COVID_19?,-,-
1206,Number of cases in Inida,-,-
1207,How did this virus transmit?,-,-
1208,Where do we get the test for COVID-19?,-,-
1209,how long does COVID-19 virus lasts in the body?,-,-
1211,Is it ok to go outside to get fresh air?,-,-
1215,"If you contract COVID-19, how do you treat yourself at home?",-,-
1217,What's happen for country near the Ecuador with a lot of hot? ,-,-
1219,List of Canadian hospitals treating (not testing) patients with COVID-19?,-,-
1220,How many cases are in spain ?,-,-
1221,What is the meaning of COVID-19?,-,-
1223,how many people die for cover?,-,-
1226,-,-,What are the symptoms of Covid-19?
1228,How long will it take for a vaccine to be produced?,-,-
1240,What is COVID 19,-,-
1242,how to prepare for spread of covid 19?,-,-
1244,"On a recent study published in ""Nature"" ,it says that the severity of symptoms of COVID-19 infection depends on how much is your Angiotensin converting enzyme 2 gene is expressed ,my question is ,on what factors does the rate of ACE2 gene expression depends? I",-,-
1247,how many death now,-,-
1248,"im sneezing, should i be worried?",-,-
1251,Symptom,-,-
1254,Do the symptoms start suddenly or they progress slowly from one day to another? ,-,-
1258,what is self isolation?,-,-
1260,Do I need to be seen by a doctor,-,-
1261,-,About COVID-19,-
1262,If I inhale a high concentration of soap bubbles would that kill the virus on contact in my lungs?,-,-
1263,Can I fo,-,-
1264,"What measures can I take, if someone I know is effected with the virus",-,-
1265,"I was in contact with a person who had coronavirus, what should I do? ",-,-
1266,What is your name,-,-
1267,How long will social distancing measures last?,-,-
1268,"If I catch the virus, will I be immune from getting it again?   ",-,-
1272,What are you symtoms of covid? ,-,-
1273,-,What is COVID-19?,-
1274,How long can the virus live?,-,-
1277,what is my level of risk?,-,-
1281,What will be th impact on international students?,-,-
1284,Can I go out after recovery even if I am still in quarantine time?,-,-
1287,What is corona virus?,-,-
1290,-,what is covid-19,-
1293,how long people live after being infected by coronavirus,-,-
1294,Get I get infected from a dog?,-,-
1299,Corona virus characteristics,-,-
1300,what treatments are available for covid-19?,-,-
1301,How many cases in Canada now ? ,-,-
1303,Should he self isolate when he gets here even if he feels well?,-,-
1305,Is there more than one strain of COVID-19?,-,-
1306,Were can I get tested? ,-,-
1307,is there a new form of corona virus?,-,-
1309,How long has the virus been spreading in Canada?,-,-
1312,Would using heated-vapor humidifier help with sanitizing the sinuses of the covid-19?,-,-
1319,Shall we stay where we are or travel to our home country?,-,-
1321,What colour is covid 19?,-,-
1322,"Why does the government think that we don't need to wear face masks when clearly citizens from countries that are able to contain the virus are all wearing face masks, regardless if they are sick or not",-,-
1323,How long does COVID-19 live on glass surfaces?,-,-
1326,I have shortness of breath but no fever,-,-
1327,What is the situation right now in the world?,-,-
1330,Define covid 18,-,-
1331,How long does it takes to get first symptom of Covid-19 ,-,-
1333,What's the current count in India,-,-
1334,Why didn't you answer my first question?,-,-
1336,"What is the difference between a pandemic & epidemic? Why did WHO declare this a pandemic? What is the difference between social distancing, self-isolating and quarantine? To what extent is social distancing helpful? Why should I do this? When should you self-isolate? Will the virus be less effective when we get warmer weather?  When should I go to the hospital? Should I get tested if I was in contact with someone who has or is suspected of having covid19 (but do not have any symptoms)? Should I stop taking medications that suppress my immune system?  When someone in the household is coming and going (for work), how can we keep the home a safe place? Can the virus be transmitted through Air Conditioning? (from outside or from within the home) How long does the virus last on inanimate objects (plastic, glass, cardboard, metal)? What have we learned from countries like China, South Korea and Singapore that have been dealing with this for a longer period of time and have slowed the spread?",-,-
1341,What should I do if I start coughing?,-,-
1343,"Iâ€™ve have mild cough and not the continuous one. And symptoms of fever like burning eyes, but not the temperature. What do I do?",-,-
1345,-,-,what is the symptoms?
1346,-,-,symptoms of covid-19
1349,Infomation about covid,-,-
1351,How long will the pandemic last?,-,-
1353,Do I have covid?,-,-
1357,Does soap really kill the virus?,-,-
1363,Can antibiotics deal with viral infection?,-,-
1366,My son is flying from Kansas to England on the 30th April. He is flying into Heathrow and then travelling home to Manchester by train,-,-
1368,-,-,what are covid-19 symptoms?
1374,What do I have to expect after the disease?,-,-
1377,What is an Asymptomatic Carrier?,-,-
1378,what are covid symptoms,-,-
1380,"I have a fever, what should I do now?",-,-
1385,"What are the daily death rates in Italy, that are Not from COVID19?",-,-
1387,What are the Symptom for covid19,-,-
1391,When should I go to the hospital ,-,-
1392,Is there any medication to take to help?,-,-
1394,I have a headache for the past 3 days should I be tested ? ,-,-
1395,hat should I do if my 2 year old child starts having a runny nose?,-,-
1397,Is it safe to go outside for a walk (social distancing from others)?,-,-
1400,Is it possible to be infected again?,-,-
1401,Which are its first symptoms?,-,-
1402,Can I get infected from food or grocery delivery?,-,-
1404,How many people died in NYC,-,-
1407,I was very sick with covid symptoms in late February and still coughing . Should I go get tested,-,-
1408,What should i do if i am short of breath?,-,-
1417,What is the main symptoms of the disease related to new coronavirus,-,-
1419,what are the symptoms of coronavirus,-,-
1421,"If my son if suppose to get tested tomorrow, but just starting to feel better. Can I cancel or should we still go?",-,-
1423,How do I know I have covid?,-,-
1424,can you please tell me symptoms of corona virus?,-,-
1434,When will the municipalities post heat maps to identify hot spots for Covid positive residents?,-,-
1436,Is sore throats a symptom ,-,-
1438,How many people died in Belgium?,-,-
1444,-,-,What are the symptoms?
1445,Is it possible to have Covid-19 if you only have one of the symptoms?,-,-
1449,Have there been any deceased children so far?,-,-
1450,How do I know if I have been infected?,-,-
1451,Should I use Sudafed?,-,-
1452,From the infected worldwide population what is the ratio that will need medical attention (eg. ICU or ventilators)?,-,-
1468,When this virus terminated?,-,-
1473,When will covid end? ,-,-
1478,How do I distinguish between the flu and coronavirus?,-,-
1483,Suffering from trout echiting,-,-
1487,What places of laval has covid-19,-,-
1489,how many new cases,-,-
1493,i have some headeche,-,-
1495,It would possible to predict the time of this pandemic?,-,-
1496,How many Canadians currently have corona virus?,-,-
1497,-,What is covid-19?,-
1498,Is there an estimate as to how long the crisis will last?,-,-
1500,What the size,-,-
1504,how many people have died,-,-
1506,Is the virus deadly?,-,-
1507,I have a lot of stress regarding COVID-19,-,-
1508,"If I'm in self-quarantine with mild symptoms of some sort of respiratory thing, when can I stop self-quarantining?",-,-
1510,-,What is COVID-19?,-
1511,I had a bronchitis last month and I'm still having trouble with my breathing a month later but I don't have a fever. Could it be corona virus?,-,-
1514,what are the symtoms,-,-
1520,-,-,What are the symptoms of COVID-19
1526,Is Covid19 an airborne? ,-,-
1528,"if i think i have it, should i got get tested",-,-
1529,-,-,What are the symptoms
1530,How long do you think we will have to be in a lockdown ,-,-
1534,-,what is covid-19,-
1539,Is it dangerous to go for a walk?,-,-
1540,is the liquor store open?,-,-
1541,What's a waiting time to get covid-19 results?,-,-
1542,Is there a treatment for corona virus?,-,-
1544,Mortality rate today,-,-
1546,Does washing clothes in the  washing machine prevent transmission ? ,-,-
1548,What are the confirmed symptoms of COVID19,-,-
1553,When will it stop spreading? Is 2 weeks enough? ,-,-
1555,-,How are you ,-
1556,How to take care of infected people ,-,-
1558,I have a bit of nausea and headache. Do i have covid-19?,-,-
1564,"If someone was infected once, can they be reinfected? Can they still carry the virus and infect others?",-,-
1565,Sorry I het enter before I was done.. am I just being paranoid and giving myself an ulcer.. my husband has pulmonary fibrosis so Iâ€™m really worried about him ,-,-
1566,What should I do if I have Coronavirus symptoms?,-,-
1572,How long does it take to recover?,-,-
1574,Is the virus airborne ,-,-
1577,"If this is really deep learning, how deep is your modelðŸ˜‚",-,-
1579,what should I do if I think I infected by corona virus?,-,-
1586,How long before we have a vaccine for corona? ,-,-
1587,How long does this virus incubate? ,-,-
1591,Why is called COVID-19,-,-
1592,Can I still see my friends?,-,-
1594,Does the amount of virus one is exposed to change the severity of the symptoms?,-,-
1597,"Does Pneumonia vaccine, which is for a bacterial infections, helps the immune system to deal with the viral infection of Covid-19 more easily? By removing the possibility of bacterial infection and just focusing on viral infection!",-,-
1607,what has caused it,-,-
1608,Covid19,-,-
1609,-,Covid-19,-
1613,Is it transmissible through anal sex ?,-,-
1614,Should I be moving house during a pandemic?,-,-
1615,when will germany reach the peak?,-,-
1620,Should I visit my parents in a seniors home?,-,-
1623,What is most usual symptom of Covid-19 ,-,-
1624,Impacts of it,-,-
1626,how can one fight the virus ,-,-
1637,What about the researches with respect to treatment of COVID-19,-,-
1639,where can I get tested,-,-
1641,How many will lose their jobs due to the chinese virus?,-,-
1642,What are the side-effects of hydroxychloroquine for treating COVID-19?,-,-
1644,Is ordering food from a restaurant discouraged?,-,-
1645,Can I still go out for grocery shopping even if I'm just getting back from vacations,-,-
1646,I'm feeling dizzy with fever do I have corona? ,-,-
1648,COVID-19 stands for what?,-,-
1649,What's the capital of Palestine?,-,-
1650,What is the total number of deaths ,-,-
1652,Can I get the virus from breathing infected airborn particules,-,-
1653,What are the symptoms of corona virus,-,-
1654,How covid-19 virus infected?,-,-
1655,How to know if I get COVID-19 or not?,-,-
1657,How do I know when to get tested?,-,-
1661,how many case positive with COVID-19 ?,-,-
1662,"Once you are cured from Covid-19, can you catch it again?",-,-
1667,"If I have covid-19, how long will I be contagious?",-,-
1668,How to prevent the spread of COVID-19?,-,-
1670,What should I buy from the stores now that I feel sick?,-,-
1673,how many people positive with Covid-19 in the world?,-,-
1674,When is the vaccine available ?,-,-
1676,When can I go to my cabin?,-,-
1681,What is the difference between a bacteria and a virus?,-,-
1686,how much fever should i tolerate before going to the doctor? ,-,-
1688,what is coronavirus,-,-
1691,is it made by human or by nature,-,-
1693,How does it take to recover from the virus?,-,-
1696,"If I was traveling abroad recently, what should I do when coming back home?",-,-
1702,How many cases of coronavirus in Madagascar,-,-
1703,"To get an idea of how widespread the virus is, why don't we simply test a random sample of people?",-,-
1704,What to do if I think I have covid 19?,-,-
1706,How deadly is the virus?,-,-
1707,How is it transmitted?,-,-
1708,What are the symptoms I should feel if I am infected with Corona virus?,-,-
1711,How many days does it take to see the symptoms,-,-
1716,How long is this expected to last?,-,-
1717,What is the situation now in my country?,-,-
1718,"My COVID-19 test results are pending, and my temperature reached 40C. What should I do?",-,-
1722,I have asthma. How at risk am I about the possibility of complications?,-,-
1725,My employer is not implementing social distancing or safety measures in my workplace. What recourse do I have?,-,-
1729,Can you see friends if you stick to the social distancing guidelines?,-,-
1735,How is the corona virus being spread,-,-
1736,What are covid-19 test centres location in Montreal?,-,-
1739,How much the quarantine process has a positive impact on reducing contamination spread?,-,-
1741,What should you do if you dont have water and soap and sanitizer?,-,-
1743,Why corona is so dangerous ,-,-
1746,how many people died so far?,-,-
1747,Does covid transfer through air?,-,-
1748,how i can test if i have the diease?,-,-
1753,What is corona,-,-
1756,"When having covid-19, What are the next possible symptoms for a 4 years old child",-,-
1760,Does Wearing gloves help?,-,-
1765,I am feeling itchy around my body. Is it a symptom of covid? ,-,-
1768,How long after testing do you receive your COVID-19 results? ,-,-
1773,is it dangerous to travel,-,-
1775,Can I move in with family if we have all been symptom free for 14 days?,-,-
1779,"should I call to find out more, itâ€™s the coughing and difficulty breathing and fatigue that worries me",-,-
1780,How contagious is the virus?,-,-
1787,what is this rainbow thing that people are talking about,-,-
1788,could we have done better?,-,-
1794,What is the death rate in South Carolina?,-,-
1796,I have a sore throat. Is that a sign of Covid19?,-,-
1798,Is it safe to take a walk outside with my child?,-,-
1800,What is the likelihood of having covid if only showing one symptoms for example dry cough,-,-
1801,What can we do to protect ourselves from COVID-19?,-,-
1802,Can you die from contracting covid?,-,-
1812,How to stay safe,-,-
1813,How dangerous is the COV-19?,-,-
1815,From the infected worldwide population what will be the ratio of asymptomatic people,-,-
1817,how painful will it be if I got the virus?,-,-
1819,Should I stay home?,-,-
1821,How can I protect myself ,-,-
1822,Does eating Oranges daily help to fight this virus,-,-
1823,If you start showing flu symptoms should you consult a doctor or stay home?,-,-
1825,-,Whatâ€™s COVID-19?,-
1831,should I worry about covid 19?,-,-
1832,-,-,What are the symptoms
1834,What is corona,-,-
1838,What are the top symptoms ,-,-
1845,How long do the symptoms of COVID-19 last for?,-,-
1846,Is there a vaccine for corona virus?,-,-
1847,Is the phlegm color suggestive of coronavirus? ,-,-
1848,how many people related covid-19,-,-
1849,How COVID-19 is infecting?,-,-
1852,"If I cross someone on the street, how are the chance to catch the virus ?",-,-
